
    .-.-.-  .     .-...   &
    --..--  ,     ---...  :
    ..--..  ?     -.-.-.  ;
    .----.  '     -...-   =
    -.-.--  !     .-.-.   +
    -..-.   /     -....-  -
    -.--.   (     ..--.-  _
    -.--.-  )     .--.-.  @


    .-..-.  "     -..-.-  `
    ...-.   *     ...-..  $
    -.-.-   \     .--..   [
    ---.-   %     .--..-  ]
    --.-.   #     .--.-   {
    --.-.-  |     .--.--  }
    ......  ^     -.---   <
    .---..  ~     -.----  >
                      
-------------------------------------

